budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,stop,0.04207897977473338,1.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
2.0,add,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
3.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
4.0,add,0.2541321063279652,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
5.0,add,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
6.0,add,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
7.0,add,0.04207897977473336,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
8.0,add,0.1706041665619766,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
9.0,add,-0.05636532864010309,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
10.0,add,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
11.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
12.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
13.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
14.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
15.0,add,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
16.0,add,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
17.0,add,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
18.0,add,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
19.0,add,-0.009592672144420542,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
20.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
21.0,delete,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
22.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
23.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
24.0,swap,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
25.0,swap,-0.19870879499813282,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
26.0,swap,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
27.0,swap,-0.13563389586980046,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
28.0,swap,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
29.0,swap,0.3512674366644032,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
30.0,swap,-0.13561970420448274,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
31.0,swap,-0.13563389586980035,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
32.0,swap,0.28482178217269083,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
33.0,swap,-0.17894757144338067,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
34.0,swap,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
35.0,swap,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
36.0,swap,-0.016925941406629376,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
37.0,swap,0.07392943064668282,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
38.0,swap,0.6296578629017835,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
39.0,swap,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
39.0,stop,0.04207897977473338,2.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
39.0,stop,0.04207897977473338,3.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
39.0,stop,0.04207897977473338,4.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
40.0,stop,0.28482178217269094,5.0,1.0,0.28482178217269094,3.0,0.0,0.0,0.0,0.0
41.0,add,0.2848217821726909,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
42.0,add,-0.0808540709003046,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
43.0,add,0.3449213571600908,5.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
44.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
45.0,add,-0.08085407090030462,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
46.0,add,-0.01151491193854437,5.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
47.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
48.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
49.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
50.0,add,0.44419768391599446,5.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
51.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
52.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
53.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
54.0,add,0.2848217821726909,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
55.0,add,-0.17894757144338067,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
56.0,add,-0.19923827295738755,5.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
57.0,add,0.5298928574361301,5.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
58.0,add,0.28482178217269094,5.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
59.0,delete,0.3512881771660213,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
60.0,delete,-0.060574287960367845,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
61.0,delete,-0.015824144146880895,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
62.0,swap,0.36127432803368076,5.0,2.0,0.28482178217269094,2.0,0.0,1.0,0.0,0.0
63.0,swap,0.23657701916619983,5.0,2.0,0.28482178217269094,2.0,0.0,1.0,0.0,0.0
64.0,swap,-0.015824144146880895,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,1.0
65.0,swap,-0.015824144146880895,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,1.0,0.0
66.0,swap,0.3512881771660213,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,1.0,0.0
67.0,swap,-0.06057428796036789,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,1.0,0.0
68.0,swap,-0.3414790495968245,5.0,2.0,0.28482178217269094,2.0,0.0,1.0,0.0,0.0
69.0,swap,-0.09264597094799044,5.0,2.0,0.28482178217269094,2.0,1.0,0.0,0.0,0.0
70.0,swap,0.3512881771660213,5.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,1.0
71.0,swap,0.34753628458414687,5.0,2.0,0.28482178217269094,2.0,1.0,0.0,0.0,0.0
72.0,swap,-0.06022747546414901,5.0,2.0,0.28482178217269094,2.0,1.0,0.0,0.0,0.0
