budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,5.824392995344755,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
2.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
3.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
4.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
5.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
6.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
7.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
8.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
9.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
10.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
11.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
12.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
13.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
14.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
15.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
16.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
17.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
18.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
19.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
20.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
21.0,add_cx,5.80109265288283,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
22.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
23.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
24.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
25.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
26.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
27.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
28.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
29.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
30.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
31.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
32.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
33.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
34.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
35.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
36.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
37.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
38.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
39.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
40.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
41.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
42.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
43.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
44.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
45.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
46.0,add_rx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
47.0,add_rx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
48.0,add_rx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
49.0,add_rx,5.824392995344756,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
50.0,add_rx,5.824392995344756,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
51.0,add_rx,5.824392995344756,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
52.0,add_rx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
53.0,add_rx,5.824392995344754,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
54.0,add_rx,5.824392995344754,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
55.0,add_rx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
56.0,add_ry,5.812477828004244,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
57.0,add_ry,5.46234596101378,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
58.0,add_ry,5.4365806147456395,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
59.0,add_ry,5.518425130999974,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
60.0,add_ry,6.171235951035397,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
61.0,add_ry,5.307866888635695,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
62.0,add_ry,6.177628041330057,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
63.0,add_ry,5.60405369138855,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
64.0,add_ry,5.535926326916222,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
65.0,add_ry,6.149119692767254,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
66.0,add_rz,5.810637530305121,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
67.0,add_rz,5.831165581650175,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
68.0,add_rz,5.827254023556664,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
69.0,add_rz,5.8242568475485585,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
70.0,add_rz,5.823121540346373,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
71.0,add_rz,5.812224584298218,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
72.0,add_rz,5.833454472302428,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
73.0,add_rz,5.824811553876167,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
74.0,add_rz,5.831163538589762,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
75.0,add_rz,5.82524017475285,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
76.0,delete,5.513755499676434,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
77.0,delete,5.53287725382069,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
78.0,delete,6.2548441851059176,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
79.0,delete,6.217882006436479,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
80.0,delete,6.384873714194655,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
81.0,delete,6.25484418510609,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
82.0,delete,6.20264162547285,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
83.0,delete,6.254844185105917,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
84.0,delete,6.254844185106092,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
85.0,delete,6.384873714194658,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
86.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
87.0,add_cx,5.7552652490323,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
88.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
89.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
90.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
91.0,add_cx,5.76454591885641,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
92.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
93.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
94.0,add_cx,5.759275110533239,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
95.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
96.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
97.0,add_cx,5.75927511053321,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
98.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
99.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
100.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
101.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
102.0,add_cx,5.759275110533212,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
103.0,add_cx,5.722060362183925,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
104.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
105.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
106.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
107.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
108.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
109.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
110.0,add_cx,6.36157337173274,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
111.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
112.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
113.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
114.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
115.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
116.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
117.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
118.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
119.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
120.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
121.0,add_cx,5.759275110533241,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
122.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
123.0,add_cx,5.771002834355405,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
124.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
125.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
126.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
127.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
128.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
129.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
130.0,add_cx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
131.0,add_rx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
132.0,add_rx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
133.0,add_rx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
134.0,add_rx,6.384873714194658,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
135.0,add_rx,6.384873714194657,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
136.0,add_rx,6.061531648492686,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
137.0,add_rx,6.384873714194657,2.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
