budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,5.824392995344757,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
2.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
3.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
4.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
5.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
6.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
7.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
8.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
9.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
10.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
11.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
12.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
13.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
14.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
15.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
16.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
17.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
