budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.873597849947558,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,stop,0.873597849947558,1.0,1.0,0.873597849947558,4.0,0.0,0.0,0.0,0.0
2.0,add_cx,0.873597849947558,1.0,1.0,0.873597849947558,4.0,0.0,0.0,0.0,1.0
3.0,add_rx,0.873597849947558,1.0,1.0,0.873597849947558,4.0,1.0,0.0,0.0,0.0
4.0,add_ry,0.25517070084743915,1.0,1.0,0.873597849947558,4.0,0.0,1.0,0.0,0.0
5.0,add_rz,0.8696825154081719,1.0,1.0,0.873597849947558,4.0,0.0,0.0,1.0,0.0
6.0,delete,0.2677858814627575,1.0,1.0,0.873597849947558,3.0,0.0,0.0,0.0,0.0
7.0,stop,0.873597849947558,2.0,2.0,0.873597849947558,4.0,0.0,0.0,0.0,1.0
8.0,add_cx,0.873597849947558,2.0,2.0,0.873597849947558,4.0,0.0,0.0,0.0,2.0
9.0,add_rx,0.8735978499475598,2.0,2.0,0.873597849947558,4.0,1.0,0.0,0.0,1.0
10.0,add_ry,0.5826663411026454,2.0,2.0,0.873597849947558,4.0,0.0,1.0,0.0,1.0
11.0,add_rz,0.8696825154081719,2.0,2.0,0.873597849947558,4.0,0.0,0.0,1.0,1.0
12.0,delete,0.2677858814627575,2.0,2.0,0.873597849947558,3.0,0.0,0.0,0.0,1.0
13.0,stop,0.873597849947558,3.0,2.0,0.873597849947558,4.0,1.0,0.0,0.0,0.0
14.0,add_cx,0.873597849947558,3.0,2.0,0.873597849947558,4.0,1.0,0.0,0.0,1.0
15.0,add_rx,0.873597849947558,3.0,2.0,0.873597849947558,4.0,2.0,0.0,0.0,0.0
16.0,add_ry,0.8687753370494827,3.0,2.0,0.873597849947558,4.0,1.0,1.0,0.0,0.0
17.0,add_rz,0.8696825154081719,3.0,2.0,0.873597849947558,4.0,1.0,0.0,1.0,0.0
18.0,delete,0.2677858814627575,3.0,2.0,0.873597849947558,3.0,1.0,0.0,0.0,0.0
18.0,stop,0.873597849947558,4.0,1.0,0.873597849947558,4.0,0.0,0.0,0.0,0.0
19.0,stop,0.8696825154081719,5.0,2.0,0.8696825154081719,4.0,0.0,0.0,1.0,0.0
20.0,add_cx,0.8696825154081719,5.0,2.0,0.8696825154081719,4.0,0.0,0.0,1.0,1.0
21.0,add_rx,0.8696825154081719,5.0,2.0,0.8696825154081719,4.0,1.0,0.0,1.0,0.0
22.0,add_ry,0.10077263548666973,5.0,2.0,0.8696825154081719,4.0,0.0,1.0,1.0,0.0
23.0,add_rz,0.8657855661243155,5.0,2.0,0.8696825154081719,4.0,0.0,0.0,2.0,0.0
