budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,stop,0.04207897977473338,1.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
4.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
5.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
6.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
7.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
8.0,add_rx,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
9.0,add_rx,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
10.0,add_rx,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
11.0,add_rx,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
12.0,add_ry,0.1663640856071426,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
13.0,add_ry,-0.19060834232520427,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
14.0,add_ry,0.15312821010587085,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
15.0,add_ry,0.015469874128336045,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
16.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
17.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
18.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
19.0,add_rz,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
20.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
21.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
22.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
23.0,delete,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
24.0,swap_cx,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
25.0,swap_cx,-0.13563389586980035,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
26.0,swap_cx,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
27.0,swap_cx,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
28.0,swap_rx,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
29.0,swap_rx,0.28482178217269083,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
30.0,swap_rx,-0.13563389586980035,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
31.0,swap_rx,0.1353515269536041,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
32.0,swap_ry,0.09660116585727324,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
33.0,swap_ry,-0.06053476869675896,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
34.0,swap_ry,0.5072368049075183,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
35.0,swap_ry,-0.02549138291119675,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
36.0,swap_rz,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
37.0,swap_rz,0.2848217821726908,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
38.0,swap_rz,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
39.0,swap_rz,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
39.0,stop,0.04207897977473338,2.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
39.0,stop,0.04207897977473338,3.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
39.0,stop,0.04207897977473338,4.0,0.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
40.0,stop,0.2848217821726909,5.0,1.0,0.2848217821726909,3.0,0.0,0.0,0.0,0.0
41.0,add_cx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
42.0,add_cx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
43.0,add_cx,-0.08085407090030464,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
44.0,add_cx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
45.0,add_cx,-0.08085407090030461,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
46.0,add_cx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
47.0,add_rx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
48.0,add_rx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
49.0,add_rx,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
50.0,add_rx,0.26165142393151863,5.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
51.0,add_ry,0.0797385586102793,5.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
52.0,add_ry,0.23384146573921044,5.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
53.0,add_ry,0.34636594014504224,5.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
54.0,add_ry,0.27646365052172284,5.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
55.0,add_rz,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
56.0,add_rz,0.28482178217269083,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
57.0,add_rz,0.28482178217269083,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
58.0,add_rz,0.2848217821726909,5.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
59.0,delete,-0.060574287960367845,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
60.0,delete,0.3512881771660213,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
61.0,delete,-0.015824144146880936,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
62.0,swap_cx,-0.060574287960367845,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,1.0
63.0,swap_cx,0.11713858768416598,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,1.0
64.0,swap_cx,-0.015824144146880936,5.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,1.0
65.0,swap_rx,0.35128817716602123,5.0,2.0,0.2848217821726909,2.0,1.0,0.0,0.0,0.0
66.0,swap_rx,-0.060574287960367956,5.0,2.0,0.2848217821726909,2.0,1.0,0.0,0.0,0.0
67.0,swap_rx,-0.042492841273781064,5.0,2.0,0.2848217821726909,2.0,1.0,0.0,0.0,0.0
68.0,swap_ry,-0.37570723781148513,5.0,2.0,0.2848217821726909,2.0,0.0,1.0,0.0,0.0
69.0,swap_ry,0.51226711656136,5.0,2.0,0.2848217821726909,2.0,0.0,1.0,0.0,0.0
