budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,74.5559015470189,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1.0,stop,74.5559015470189,1.0,0.0,74.5559015470189,8.0,0.0,0.0,0.0,0.0
2.0,add_cx,74.54609523151865,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
3.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
4.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
5.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
6.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
7.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
8.0,add_cx,74.60234456348579,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
9.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
10.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
11.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
12.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
13.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
14.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
15.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
16.0,add_cx,74.54609523151865,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
17.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
18.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
19.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
20.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
21.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
22.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
23.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
24.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
25.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
26.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
27.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
28.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
29.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
30.0,add_rx,74.55590154701889,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
31.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
32.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
33.0,add_rx,74.55590154701892,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
34.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
35.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
36.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
37.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
38.0,add_ry,74.47441280341324,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
39.0,add_ry,74.62223918835505,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
40.0,add_ry,74.5852068638315,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
41.0,add_ry,74.62187063597736,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
42.0,add_ry,74.55112122312978,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
43.0,add_ry,74.56868559295978,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
44.0,add_ry,74.58351850875358,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
45.0,add_ry,74.50157613137618,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
46.0,add_rz,74.55555405913631,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
47.0,add_rz,74.57237976847594,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
48.0,add_rz,74.52353597639487,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
49.0,add_rz,74.54411646301604,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
50.0,add_rz,74.54818929104489,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
51.0,add_rz,74.55496386680483,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
52.0,add_rz,74.55593972162637,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
53.0,add_rz,74.57180386341572,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
54.0,delete,74.53988496986284,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
55.0,delete,74.55316758757426,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
56.0,delete,74.62234247519794,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
57.0,delete,74.63416553902063,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
58.0,delete,74.49605353349583,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
59.0,delete,74.62027420950717,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
60.0,delete,74.54076886114966,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
61.0,delete,74.57922355224049,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
62.0,swap_cx,74.63416553902063,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
63.0,swap_cx,74.57922355224049,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
64.0,swap_cx,74.53988496986284,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
65.0,swap_cx,74.62027420950717,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
66.0,swap_cx,74.55316758757426,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
67.0,swap_cx,74.54076886114966,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
68.0,swap_cx,74.4980777568603,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
69.0,swap_cx,74.48142860702654,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
70.0,swap_rx,74.62222563620315,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
71.0,swap_rx,74.5542704925395,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
72.0,swap_rx,74.5969765621462,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
73.0,swap_rx,74.65137029937318,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
74.0,swap_rx,74.49605353349583,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
75.0,swap_rx,74.57605518886497,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
76.0,swap_rx,74.53988496986283,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
