budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
4.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
5.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
6.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
7.0,add_rx,0.04207897977473336,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
8.0,add_rx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
9.0,add_rx,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
10.0,add_rx,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
11.0,add_ry,-0.04607021608285046,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
12.0,add_ry,-0.19954674635953157,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
13.0,add_ry,0.1198973522419619,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
14.0,add_ry,-0.06141611940707234,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
15.0,add_rz,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
16.0,add_rz,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
17.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
18.0,add_rz,0.04207897977473343,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
19.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
20.0,delete,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
21.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
22.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
23.0,swap,0.2848217821726907,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
24.0,swap,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
25.0,swap,-0.13563389586980035,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
26.0,swap,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
27.0,swap,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
28.0,swap,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
29.0,swap,0.1647108089658505,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
30.0,swap,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
31.0,swap,0.11558435228242467,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
32.0,swap,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
33.0,swap,0.2848217821726908,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
34.0,swap,-0.03731774958821089,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
35.0,swap,-0.13563389586980046,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
36.0,swap,0.5836592190530899,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
37.0,swap,0.09022618051004275,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
38.0,swap,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
39.0,add_cx,-0.0808540709003046,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
40.0,add_cx,-0.08085407090030462,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
41.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
42.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
43.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
44.0,add_cx,-0.17894757144338067,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
45.0,add_rx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
46.0,add_rx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
47.0,add_rx,0.2848217821726909,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
48.0,add_rx,-0.19938488037909902,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
49.0,add_ry,0.30318320519304665,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
50.0,add_ry,0.49417783107652985,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
51.0,add_ry,0.557765390968708,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
52.0,add_ry,-0.1954978675310145,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
53.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
54.0,add_rz,0.28482178217269083,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
55.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
56.0,add_rz,0.2848217821726909,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
57.0,delete,0.3512881771660213,2.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
58.0,delete,-0.060574287960367845,2.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
