budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
4.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
5.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
6.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
7.0,add_rx,0.04207897977473343,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
8.0,add_rx,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
9.0,add_rx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
10.0,add_rx,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
11.0,add_ry,0.20586971542122207,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
12.0,add_ry,-0.1942664970315681,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
13.0,add_ry,0.01738149916524053,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
14.0,add_ry,0.24210031968120446,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
15.0,add_rz,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
16.0,add_rz,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
17.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
18.0,add_rz,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
19.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
20.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
21.0,delete,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
22.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
23.0,swap,-0.050445700907827185,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
24.0,swap,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
25.0,swap,0.11156735607996063,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
26.0,swap,0.28482178217269083,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
27.0,swap,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
28.0,swap,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
29.0,swap,-0.1356338958698004,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
30.0,swap,0.05410302288964464,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
31.0,swap,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
32.0,swap,-0.058060391633414574,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
33.0,swap,-0.0808540709003046,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
34.0,swap,0.00984768190489832,1.0,1.0,0.04207897977473338,3.0,0.0,1.0,0.0,0.0
35.0,swap,-0.13563389586980046,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
36.0,swap,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
37.0,swap,-0.0844922675444024,1.0,1.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
38.0,swap,0.2848217821726907,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,1.0,0.0
39.0,add_cx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
40.0,add_cx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
41.0,add_cx,-0.08085407090030461,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
42.0,add_cx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
43.0,add_cx,-0.08085407090030464,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
44.0,add_cx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
45.0,add_rx,0.28482178217269083,2.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
46.0,add_rx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
47.0,add_rx,-0.09703333107557294,2.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
48.0,add_rx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
49.0,add_ry,0.30742930333378504,2.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
50.0,add_ry,0.07785598587299394,2.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
51.0,add_ry,-0.047468599609089,2.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
52.0,add_ry,0.30822562410508625,2.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
53.0,add_rz,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
54.0,add_rz,0.28482178217269083,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
55.0,add_rz,0.28482178217269083,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
56.0,add_rz,0.28482178217269083,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
57.0,delete,-0.015824144146880936,2.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
58.0,delete,-0.060574287960367845,2.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
