budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,74.5559015470189,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1.0,stop,74.5559015470189,1.0,0.0,74.5559015470189,8.0,0.0,0.0,0.0,0.0
2.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
3.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
4.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
5.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
6.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
7.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
8.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
9.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
10.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
11.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
12.0,add_cx,74.60234456348579,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
13.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
14.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
15.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
16.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
17.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
18.0,add_cx,74.54609523151865,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
19.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
20.0,add_cx,74.5478695352056,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
21.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
22.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
23.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
24.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
25.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
26.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
27.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
28.0,add_cx,74.54609523151865,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
29.0,add_cx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,0.0,0.0,0.0,1.0
30.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
31.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
32.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
33.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
34.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
35.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
36.0,add_rx,74.5559015470189,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
37.0,add_rx,74.55590154701893,1.0,1.0,74.5559015470189,8.0,1.0,0.0,0.0,0.0
38.0,add_ry,74.54511717035436,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
39.0,add_ry,74.53576189568794,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
40.0,add_ry,74.54095040073489,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
41.0,add_ry,74.48171882701945,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
42.0,add_ry,74.55077255787938,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
43.0,add_ry,74.57116814776681,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
44.0,add_ry,74.52413110835543,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
45.0,add_ry,74.57985177906066,1.0,1.0,74.5559015470189,8.0,0.0,1.0,0.0,0.0
46.0,add_rz,74.5377431734642,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
47.0,add_rz,74.55434590872929,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
48.0,add_rz,74.55347795863089,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
49.0,add_rz,74.5585775623593,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
50.0,add_rz,74.5532824376763,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
51.0,add_rz,74.55024573619457,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
52.0,add_rz,74.57121064915891,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
53.0,add_rz,74.57666250655518,1.0,1.0,74.5559015470189,8.0,0.0,0.0,1.0,0.0
54.0,delete,74.62234247519794,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
55.0,delete,74.54076886114966,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
56.0,delete,74.57922355224049,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
57.0,delete,74.49605353349583,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
58.0,delete,74.63416553902063,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
59.0,delete,74.55316758757426,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
60.0,delete,74.53988496986284,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
61.0,delete,74.62027420950717,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,0.0
62.0,swap,74.54292596827754,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
63.0,swap,74.62027420950717,1.0,1.0,74.5559015470189,7.0,0.0,0.0,1.0,0.0
64.0,swap,74.62234247519794,1.0,1.0,74.5559015470189,7.0,0.0,0.0,1.0,0.0
65.0,swap,74.54076886114966,1.0,1.0,74.5559015470189,7.0,0.0,0.0,1.0,0.0
66.0,swap,74.60260397806103,1.0,1.0,74.5559015470189,7.0,0.0,1.0,0.0,0.0
67.0,swap,74.63293849559786,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
68.0,swap,74.54899437343467,1.0,1.0,74.5559015470189,7.0,0.0,0.0,1.0,0.0
69.0,swap,74.57726526714944,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
70.0,swap,74.64495150216526,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
71.0,swap,74.62027420950717,1.0,1.0,74.5559015470189,7.0,0.0,0.0,0.0,1.0
72.0,swap,74.68809513622526,1.0,1.0,74.5559015470189,7.0,0.0,1.0,0.0,0.0
73.0,swap,74.63282607067907,1.0,1.0,74.5559015470189,7.0,0.0,0.0,1.0,0.0
74.0,swap,74.54076886114964,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
75.0,swap,74.55267843423938,1.0,1.0,74.5559015470189,7.0,0.0,1.0,0.0,0.0
76.0,swap,74.53988496986284,1.0,1.0,74.5559015470189,7.0,1.0,0.0,0.0,0.0
77.0,swap,74.60941341844666,1.0,1.0,74.5559015470189,7.0,0.0,1.0,0.0,0.0
