budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,5.824392995344755,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1.0,add_cx,5.824392995344755,1.0,1.0,5.824392995344755,10.0,0.0,0.0,0.0,1.0
2.0,add_rx,5.824392995344756,1.0,1.0,5.824392995344755,10.0,1.0,0.0,0.0,0.0
3.0,add_ry,5.487273629803834,1.0,1.0,5.824392995344755,10.0,0.0,1.0,0.0,0.0
4.0,add_rz,5.821985594079257,1.0,1.0,5.824392995344755,10.0,0.0,0.0,1.0,0.0
5.0,delete,6.217882006436479,1.0,1.0,5.824392995344755,9.0,0.0,0.0,0.0,0.0
6.0,add_cx,6.217882006436479,2.0,2.0,6.217882006436479,9.0,0.0,0.0,0.0,1.0
7.0,add_rx,6.217882006436479,2.0,2.0,6.217882006436479,9.0,1.0,0.0,0.0,0.0
8.0,add_ry,6.650823882529547,2.0,2.0,6.217882006436479,9.0,0.0,1.0,0.0,0.0
9.0,add_rz,6.209655019335497,2.0,2.0,6.217882006436479,9.0,0.0,0.0,1.0,0.0
10.0,delete,6.588031986527561,2.0,2.0,6.217882006436479,8.0,0.0,0.0,0.0,0.0
11.0,delete,5.53287725382069,3.0,1.0,6.350359484617006,9.0,0.0,0.0,0.0,0.0
12.0,add_cx,6.650823882529547,4.0,3.0,6.650823882529547,9.0,0.0,1.0,0.0,1.0
13.0,add_rx,6.592387999183127,4.0,3.0,6.650823882529547,9.0,1.0,1.0,0.0,0.0
14.0,add_ry,6.542227813571302,4.0,3.0,6.650823882529547,9.0,0.0,2.0,0.0,0.0
15.0,add_rz,6.650823882529547,4.0,3.0,6.650823882529547,9.0,0.0,1.0,1.0,0.0
16.0,delete,6.968063457755436,4.0,3.0,6.650823882529547,8.0,0.0,1.0,0.0,0.0
17.0,delete,6.25484418510609,5.0,1.0,6.419946766424307,9.0,0.0,0.0,0.0,0.0
18.0,add_cx,6.25484418510609,6.0,2.0,6.25484418510609,9.0,0.0,0.0,0.0,1.0
19.0,add_rx,6.254844185106088,6.0,2.0,6.25484418510609,9.0,1.0,0.0,0.0,0.0
20.0,add_ry,5.758966488907362,6.0,2.0,6.25484418510609,9.0,0.0,1.0,0.0,0.0
21.0,add_rz,6.255071998879722,6.0,2.0,6.25484418510609,9.0,0.0,0.0,1.0,0.0
22.0,delete,6.619670532950319,6.0,2.0,6.25484418510609,8.0,0.0,0.0,0.0,0.0
23.0,add_cx,5.824392995344756,7.0,2.0,5.824392995344756,10.0,1.0,0.0,0.0,1.0
24.0,add_rx,5.824392995344756,7.0,2.0,5.824392995344756,10.0,2.0,0.0,0.0,0.0
25.0,add_ry,5.852220335715919,7.0,2.0,5.824392995344756,10.0,1.0,1.0,0.0,0.0
26.0,add_rz,5.80186869765992,7.0,2.0,5.824392995344756,10.0,1.0,0.0,1.0,0.0
27.0,delete,5.532877253820689,7.0,2.0,5.824392995344756,9.0,1.0,0.0,0.0,0.0
28.0,add_cx,5.824392995344755,8.0,2.0,5.824392995344755,10.0,0.0,0.0,0.0,2.0
29.0,add_rx,5.824392995344755,8.0,2.0,5.824392995344755,10.0,1.0,0.0,0.0,1.0
30.0,add_ry,5.841142680074693,8.0,2.0,5.824392995344755,10.0,0.0,1.0,0.0,1.0
31.0,add_rz,5.80122719841269,8.0,2.0,5.824392995344755,10.0,0.0,0.0,1.0,1.0
32.0,delete,5.513755499676434,8.0,2.0,5.824392995344755,9.0,0.0,0.0,0.0,1.0
33.0,add_cx,5.821985594079257,9.0,2.0,5.821985594079257,10.0,0.0,0.0,1.0,1.0
34.0,add_rx,5.821985594079258,9.0,2.0,5.821985594079257,10.0,1.0,0.0,1.0,0.0
35.0,add_ry,6.098160835717821,9.0,2.0,5.821985594079257,10.0,0.0,1.0,1.0,0.0
36.0,add_rz,5.816468694741965,9.0,2.0,5.821985594079257,10.0,0.0,0.0,2.0,0.0
37.0,delete,6.384341274193537,9.0,2.0,5.821985594079257,9.0,0.0,0.0,1.0,0.0
38.0,add_cx,6.588031986527561,10.0,3.0,6.588031986527561,8.0,0.0,0.0,0.0,1.0
39.0,add_rx,6.588031986527561,10.0,3.0,6.588031986527561,8.0,1.0,0.0,0.0,0.0
40.0,add_ry,6.435180534328068,10.0,3.0,6.588031986527561,8.0,0.0,1.0,0.0,0.0
41.0,add_rz,6.567445519949799,10.0,3.0,6.588031986527561,8.0,0.0,0.0,1.0,0.0
42.0,delete,6.809754194847352,10.0,3.0,6.588031986527561,7.0,0.0,0.0,0.0,0.0
43.0,add_ry,6.298728746659486,11.0,2.0,6.6758584863497505,9.0,0.0,1.0,0.0,0.0
44.0,add_cx,6.217882006436479,12.0,3.0,6.217882006436479,9.0,0.0,0.0,0.0,2.0
45.0,add_rx,6.217882006436479,12.0,3.0,6.217882006436479,9.0,1.0,0.0,0.0,1.0
46.0,add_ry,6.55284610168973,12.0,3.0,6.217882006436479,9.0,0.0,1.0,0.0,1.0
47.0,add_rz,6.2061406104984895,12.0,3.0,6.217882006436479,9.0,0.0,0.0,1.0,1.0
48.0,delete,6.152764121624955,12.0,3.0,6.217882006436479,8.0,0.0,0.0,0.0,1.0
49.0,add_cx,6.217882006436479,13.0,3.0,6.217882006436479,9.0,1.0,0.0,0.0,1.0
50.0,add_rx,6.2178820064364775,13.0,3.0,6.217882006436479,9.0,2.0,0.0,0.0,0.0
51.0,add_ry,6.437757120019024,13.0,3.0,6.217882006436479,9.0,1.0,1.0,0.0,0.0
52.0,add_rz,6.202859152269294,13.0,3.0,6.217882006436479,9.0,1.0,0.0,1.0,0.0
53.0,delete,5.963141377338909,13.0,3.0,6.217882006436479,8.0,1.0,0.0,0.0,0.0
54.0,add_cx,6.209655019335497,14.0,3.0,6.209655019335497,9.0,0.0,0.0,1.0,1.0
55.0,add_rx,6.209655019335497,14.0,3.0,6.209655019335497,9.0,1.0,0.0,1.0,0.0
56.0,add_ry,6.707169573918497,14.0,3.0,6.209655019335497,9.0,0.0,1.0,1.0,0.0
57.0,add_rz,6.212869896770377,14.0,3.0,6.209655019335497,9.0,0.0,0.0,2.0,0.0
58.0,delete,6.569456870008958,14.0,3.0,6.209655019335497,8.0,0.0,0.0,1.0,0.0
59.0,delete,6.20264162547285,15.0,1.0,6.359503041808777,9.0,0.0,0.0,0.0,0.0
60.0,add_cx,6.20264162547285,16.0,2.0,6.20264162547285,9.0,0.0,0.0,0.0,1.0
61.0,add_rx,5.446470098173464,16.0,2.0,6.20264162547285,9.0,1.0,0.0,0.0,0.0
62.0,add_ry,5.7209595528610215,16.0,2.0,6.20264162547285,9.0,0.0,1.0,0.0,0.0
63.0,add_rz,6.202641625472848,16.0,2.0,6.20264162547285,9.0,0.0,0.0,1.0,0.0
64.0,delete,6.727003725807621,16.0,2.0,6.20264162547285,8.0,0.0,0.0,0.0,0.0
65.0,add_cx,6.619670532950319,17.0,3.0,6.619670532950319,8.0,0.0,0.0,0.0,1.0
66.0,add_rx,6.619670532950318,17.0,3.0,6.619670532950319,8.0,1.0,0.0,0.0,0.0
67.0,add_ry,6.874350328449746,17.0,3.0,6.619670532950319,8.0,0.0,1.0,0.0,0.0
68.0,add_rz,6.619670532950318,17.0,3.0,6.619670532950319,8.0,0.0,0.0,1.0,0.0
69.0,delete,6.897245600575026,17.0,3.0,6.619670532950319,7.0,0.0,0.0,0.0,0.0
70.0,delete,6.577683857110079,18.0,2.0,6.708379676804341,8.0,0.0,0.0,0.0,0.0
71.0,add_cx,6.577683857110079,19.0,3.0,6.577683857110079,8.0,0.0,0.0,0.0,1.0
72.0,add_rx,6.577683857110079,19.0,3.0,6.577683857110079,8.0,1.0,0.0,0.0,0.0
73.0,add_ry,6.696984184058925,19.0,3.0,6.577683857110079,8.0,0.0,1.0,0.0,0.0
74.0,add_rz,6.577407437257171,19.0,3.0,6.577683857110079,8.0,0.0,0.0,1.0,0.0
75.0,delete,6.809754194847458,19.0,3.0,6.577683857110079,7.0,0.0,0.0,0.0,0.0
76.0,add_cx,6.255071998879722,20.0,3.0,6.255071998879722,9.0,0.0,0.0,1.0,1.0
77.0,add_rx,6.255071998879724,20.0,3.0,6.255071998879722,9.0,1.0,0.0,1.0,0.0
78.0,add_ry,6.305633581081256,20.0,3.0,6.255071998879722,9.0,0.0,1.0,1.0,0.0
79.0,add_rz,6.240023797801814,20.0,3.0,6.255071998879722,9.0,0.0,0.0,2.0,0.0
80.0,delete,6.023052014985853,20.0,3.0,6.255071998879722,8.0,0.0,0.0,1.0,0.0
81.0,add_cx,6.231543842644163,21.0,3.0,6.25484418510609,9.0,0.0,0.0,0.0,2.0
82.0,add_rx,6.254844185106089,21.0,3.0,6.25484418510609,9.0,1.0,0.0,0.0,1.0
83.0,add_ry,6.3477824701340975,21.0,3.0,6.25484418510609,9.0,0.0,1.0,0.0,1.0
84.0,add_rz,6.254513421344217,21.0,3.0,6.25484418510609,9.0,0.0,0.0,1.0,1.0
85.0,delete,6.006283012775667,21.0,3.0,6.25484418510609,8.0,0.0,0.0,0.0,1.0
86.0,add_cx,6.254844185106088,22.0,3.0,6.254844185106088,9.0,1.0,0.0,0.0,1.0
87.0,add_rx,6.25484418510609,22.0,3.0,6.254844185106088,9.0,2.0,0.0,0.0,0.0
88.0,add_ry,6.025178158824847,22.0,3.0,6.254844185106088,9.0,1.0,1.0,0.0,0.0
89.0,add_rz,6.25435628900731,22.0,3.0,6.254844185106088,9.0,1.0,0.0,1.0,0.0
90.0,delete,6.566686250028924,22.0,3.0,6.254844185106088,8.0,1.0,0.0,0.0,0.0
91.0,add_cx,6.968063457755436,23.0,4.0,6.968063457755436,8.0,0.0,1.0,0.0,1.0
92.0,add_rx,6.968063457755436,23.0,4.0,6.968063457755436,8.0,1.0,1.0,0.0,0.0
93.0,add_ry,7.187374059360653,23.0,4.0,6.968063457755436,8.0,0.0,2.0,0.0,0.0
94.0,add_rz,6.96581675997426,23.0,4.0,6.968063457755436,8.0,0.0,1.0,1.0,0.0
95.0,delete,6.853515578980493,23.0,4.0,6.968063457755436,7.0,0.0,1.0,0.0,0.0
96.0,add_ry,6.150779321776608,24.0,2.0,6.774726081548689,9.0,0.0,1.0,0.0,0.0
97.0,add_cx,6.650823882529547,25.0,4.0,6.650823882529547,9.0,0.0,1.0,0.0,2.0
98.0,add_rx,6.650823882529547,25.0,4.0,6.650823882529547,9.0,1.0,1.0,0.0,1.0
99.0,add_ry,6.647996465295187,25.0,4.0,6.650823882529547,9.0,0.0,2.0,0.0,1.0
100.0,add_rz,6.648918816915118,25.0,4.0,6.650823882529547,9.0,0.0,1.0,1.0,1.0
101.0,delete,6.96806345775556,25.0,4.0,6.650823882529547,8.0,0.0,1.0,0.0,1.0
102.0,delete,6.515004926055902,26.0,2.0,6.596079368117984,8.0,0.0,0.0,0.0,0.0
103.0,add_cx,6.2754284041975525,27.0,3.0,6.298728746659486,9.0,0.0,1.0,0.0,1.0
104.0,add_rx,5.896771255767982,27.0,3.0,6.298728746659486,9.0,1.0,1.0,0.0,0.0
105.0,add_ry,6.251306977888875,27.0,3.0,6.298728746659486,9.0,0.0,2.0,0.0,0.0
106.0,add_rz,6.3071523828430704,27.0,3.0,6.298728746659486,9.0,0.0,1.0,1.0,0.0
107.0,delete,5.865214558291571,27.0,3.0,6.298728746659486,8.0,0.0,1.0,0.0,0.0
108.0,add_cx,6.515004926055902,28.0,3.0,6.515004926055902,8.0,0.0,0.0,0.0,1.0
109.0,add_rx,6.515004926055902,28.0,3.0,6.515004926055902,8.0,1.0,0.0,0.0,0.0
110.0,add_ry,6.5128754690529265,28.0,3.0,6.515004926055902,8.0,0.0,1.0,0.0,0.0
111.0,add_rz,6.515004926055903,28.0,3.0,6.515004926055902,8.0,0.0,0.0,1.0,0.0
112.0,delete,6.809754194847352,28.0,3.0,6.515004926055902,7.0,0.0,0.0,0.0,0.0
113.0,delete,6.588031986527706,29.0,2.0,6.579927131402649,8.0,0.0,0.0,0.0,0.0
114.0,add_cx,6.588031986527706,30.0,3.0,6.588031986527706,8.0,0.0,0.0,0.0,1.0
115.0,add_rx,6.567296847739322,30.0,3.0,6.588031986527706,8.0,1.0,0.0,0.0,0.0
116.0,add_ry,6.710613376127624,30.0,3.0,6.588031986527706,8.0,0.0,1.0,0.0,0.0
117.0,add_rz,6.584859677711132,30.0,3.0,6.588031986527706,8.0,0.0,0.0,1.0,0.0
118.0,delete,6.408101364036566,30.0,3.0,6.588031986527706,7.0,0.0,0.0,0.0,0.0
119.0,add_cx,6.809754194847352,31.0,4.0,6.809754194847352,7.0,0.0,0.0,0.0,1.0
120.0,add_rx,6.8097541948473514,31.0,4.0,6.809754194847352,7.0,1.0,0.0,0.0,0.0
121.0,add_ry,6.610428391490945,31.0,4.0,6.809754194847352,7.0,0.0,1.0,0.0,0.0
122.0,add_rz,6.8097541948473514,31.0,4.0,6.809754194847352,7.0,0.0,0.0,1.0,0.0
123.0,delete,7.038878621721962,31.0,4.0,6.809754194847352,6.0,0.0,0.0,0.0,0.0
124.0,delete,6.384873714194658,32.0,1.0,6.439084404952343,9.0,0.0,0.0,0.0,0.0
125.0,add_cx,6.384873714194658,33.0,2.0,6.384873714194658,9.0,0.0,0.0,0.0,1.0
126.0,add_rx,6.384873714194659,33.0,2.0,6.384873714194658,9.0,1.0,0.0,0.0,0.0
127.0,add_ry,6.219537475313459,33.0,2.0,6.384873714194658,9.0,0.0,1.0,0.0,0.0
128.0,add_rz,6.387983147528209,33.0,2.0,6.384873714194658,9.0,0.0,0.0,1.0,0.0
129.0,delete,6.718049907171056,33.0,2.0,6.384873714194658,8.0,0.0,0.0,0.0,0.0
130.0,add_cx,6.718049907171056,34.0,3.0,6.718049907171056,8.0,0.0,0.0,0.0,1.0
131.0,add_rx,6.718049907171056,34.0,3.0,6.718049907171056,8.0,1.0,0.0,0.0,0.0
132.0,add_ry,6.593395902496534,34.0,3.0,6.718049907171056,8.0,0.0,1.0,0.0,0.0
133.0,add_rz,6.718049907171055,34.0,3.0,6.718049907171056,8.0,0.0,0.0,1.0,0.0
134.0,delete,7.015544558654746,34.0,3.0,6.718049907171056,7.0,0.0,0.0,0.0,0.0
135.0,add_cx,6.387983147528209,35.0,3.0,6.387983147528209,9.0,0.0,0.0,1.0,1.0
136.0,add_rx,6.38798314752821,35.0,3.0,6.387983147528209,9.0,1.0,0.0,1.0,0.0
137.0,add_ry,6.209713017817017,35.0,3.0,6.387983147528209,9.0,0.0,1.0,1.0,0.0
138.0,add_rz,6.380672012017063,35.0,3.0,6.387983147528209,9.0,0.0,0.0,2.0,0.0
139.0,delete,6.160466055956194,35.0,3.0,6.387983147528209,8.0,0.0,0.0,1.0,0.0
140.0,add_cx,5.75927511053324,36.0,3.0,6.384873714194659,9.0,1.0,0.0,0.0,1.0
141.0,add_rx,6.384873714194659,36.0,3.0,6.384873714194659,9.0,2.0,0.0,0.0,0.0
142.0,add_ry,6.4999648556172644,36.0,3.0,6.384873714194659,9.0,1.0,1.0,0.0,0.0
143.0,add_rz,6.3678767728750705,36.0,3.0,6.384873714194659,9.0,1.0,0.0,1.0,0.0
144.0,delete,6.212505608406881,36.0,3.0,6.384873714194659,8.0,1.0,0.0,0.0,0.0
145.0,add_cx,6.588031986527561,37.0,4.0,6.588031986527561,8.0,0.0,0.0,0.0,2.0
146.0,add_rx,6.588031986527561,37.0,4.0,6.588031986527561,8.0,1.0,0.0,0.0,1.0
147.0,add_ry,6.060010440712269,37.0,4.0,6.588031986527561,8.0,0.0,1.0,0.0,1.0
148.0,add_rz,6.585378298807288,37.0,4.0,6.588031986527561,8.0,0.0,0.0,1.0,1.0
149.0,delete,6.513269920004897,37.0,4.0,6.588031986527561,7.0,0.0,0.0,0.0,1.0
150.0,add_cx,6.384873714194658,38.0,3.0,6.384873714194658,9.0,0.0,0.0,0.0,2.0
151.0,add_rx,6.384873714194658,38.0,3.0,6.384873714194658,9.0,1.0,0.0,0.0,1.0
152.0,add_ry,6.412349748435067,38.0,3.0,6.384873714194658,9.0,0.0,1.0,0.0,1.0
153.0,add_rz,6.383551638916166,38.0,3.0,6.384873714194658,9.0,0.0,0.0,1.0,1.0
154.0,delete,6.718049907171056,38.0,3.0,6.384873714194658,8.0,0.0,0.0,0.0,1.0
155.0,add_cx,6.650823882529547,39.0,4.0,6.650823882529547,9.0,0.0,1.0,1.0,1.0
156.0,add_rx,6.650823882529548,39.0,4.0,6.650823882529547,9.0,1.0,1.0,1.0,0.0
157.0,add_ry,6.705216509392624,39.0,4.0,6.650823882529547,9.0,0.0,2.0,1.0,0.0
158.0,add_rz,6.650297390951075,39.0,4.0,6.650823882529547,9.0,0.0,1.0,2.0,0.0
159.0,delete,6.47759706930546,39.0,4.0,6.650823882529547,8.0,0.0,1.0,1.0,0.0
160.0,add_cx,6.563461674323698,40.0,4.0,6.710613376127624,8.0,0.0,1.0,0.0,1.0
161.0,add_rx,6.680474994302198,40.0,4.0,6.710613376127624,8.0,1.0,1.0,0.0,0.0
162.0,add_ry,6.300862430932174,40.0,4.0,6.710613376127624,8.0,0.0,2.0,0.0,0.0
163.0,add_rz,6.704456509173742,40.0,4.0,6.710613376127624,8.0,0.0,1.0,1.0,0.0
164.0,delete,6.556120480854556,40.0,4.0,6.710613376127624,7.0,0.0,1.0,0.0,0.0
165.0,add_cx,6.569087656721206,41.0,4.0,6.592387999183127,9.0,1.0,1.0,0.0,1.0
166.0,add_rx,6.592387999183127,41.0,4.0,6.592387999183127,9.0,2.0,1.0,0.0,0.0
167.0,add_ry,6.375170076764003,41.0,4.0,6.592387999183127,9.0,1.0,2.0,0.0,0.0
168.0,add_rz,6.593618668418522,41.0,4.0,6.592387999183127,9.0,1.0,1.0,1.0,0.0
169.0,delete,6.906968009064678,41.0,4.0,6.592387999183127,8.0,1.0,1.0,0.0,0.0
170.0,add_cx,6.150779321776608,42.0,3.0,6.150779321776608,9.0,0.0,1.0,0.0,1.0
171.0,add_rx,6.150779321776608,42.0,3.0,6.150779321776608,9.0,1.0,1.0,0.0,0.0
172.0,add_ry,5.820313310617423,42.0,3.0,6.150779321776608,9.0,0.0,2.0,0.0,0.0
173.0,add_rz,6.143980603293965,42.0,3.0,6.150779321776608,9.0,0.0,1.0,1.0,0.0
174.0,delete,6.661427273894598,42.0,3.0,6.150779321776608,8.0,0.0,1.0,0.0,0.0
175.0,delete,6.753017704766082,43.0,2.0,6.746856681639251,8.0,0.0,0.0,0.0,0.0
176.0,add_cx,6.753017704766082,44.0,3.0,6.753017704766082,8.0,0.0,0.0,0.0,1.0
177.0,add_rx,6.753017704766082,44.0,3.0,6.753017704766082,8.0,1.0,0.0,0.0,0.0
178.0,add_ry,7.004640727878884,44.0,3.0,6.753017704766082,8.0,0.0,1.0,0.0,0.0
179.0,add_rz,6.75231635953608,44.0,3.0,6.753017704766082,8.0,0.0,0.0,1.0,0.0
180.0,delete,6.640373170382122,44.0,3.0,6.753017704766082,7.0,0.0,0.0,0.0,0.0
181.0,delete,6.748016699565877,45.0,2.0,6.761460288494235,8.0,0.0,0.0,0.0,0.0
182.0,add_cx,6.748016699565877,46.0,3.0,6.748016699565877,8.0,0.0,0.0,0.0,1.0
183.0,add_rx,6.748016699565879,46.0,3.0,6.748016699565877,8.0,1.0,0.0,0.0,0.0
184.0,add_ry,6.547325277166475,46.0,3.0,6.748016699565877,8.0,0.0,1.0,0.0,0.0
185.0,add_rz,6.748016699565877,46.0,3.0,6.748016699565877,8.0,0.0,0.0,1.0,0.0
186.0,delete,7.1395945782977845,46.0,3.0,6.748016699565877,7.0,0.0,0.0,0.0,0.0
187.0,add_cx,5.305710151762589,47.0,3.0,6.219537475313459,9.0,0.0,1.0,0.0,1.0
188.0,add_rx,6.219537475313459,47.0,3.0,6.219537475313459,9.0,1.0,1.0,0.0,0.0
189.0,add_ry,5.378397800924929,47.0,3.0,6.219537475313459,9.0,0.0,2.0,0.0,0.0
190.0,add_rz,6.219537475313467,47.0,3.0,6.219537475313459,9.0,0.0,1.0,1.0,0.0
191.0,delete,6.584959508164768,47.0,3.0,6.219537475313459,8.0,0.0,1.0,0.0,0.0
192.0,add_cx,7.1395945782977845,48.0,4.0,7.1395945782977845,7.0,0.0,0.0,0.0,1.0
193.0,add_rx,7.139594578297787,48.0,4.0,7.1395945782977845,7.0,1.0,0.0,0.0,0.0
194.0,add_ry,6.3969251810366545,48.0,4.0,7.1395945782977845,7.0,0.0,1.0,0.0,0.0
195.0,add_rz,7.126653867092047,48.0,4.0,7.1395945782977845,7.0,0.0,0.0,1.0,0.0
196.0,delete,7.352174548300737,48.0,4.0,7.1395945782977845,6.0,0.0,0.0,0.0,0.0
197.0,add_cx,6.748016699565879,49.0,4.0,6.748016699565879,8.0,1.0,0.0,0.0,1.0
198.0,add_rx,6.748016699565875,49.0,4.0,6.748016699565879,8.0,2.0,0.0,0.0,0.0
199.0,add_ry,6.884384734583861,49.0,4.0,6.748016699565879,8.0,1.0,1.0,0.0,0.0
200.0,add_rz,6.748398002620596,49.0,4.0,6.748016699565879,8.0,1.0,0.0,1.0,0.0
201.0,delete,7.04553484302029,49.0,4.0,6.748016699565879,7.0,1.0,0.0,0.0,0.0
202.0,add_cx,6.499023928224335,50.0,4.0,7.004640727878884,8.0,0.0,1.0,0.0,1.0
203.0,add_rx,7.004640727878884,50.0,4.0,7.004640727878884,8.0,1.0,1.0,0.0,0.0
204.0,add_ry,6.650133296558637,50.0,4.0,7.004640727878884,8.0,0.0,2.0,0.0,0.0
205.0,add_rz,7.0046407278788845,50.0,4.0,7.004640727878884,8.0,0.0,1.0,1.0,0.0
206.0,delete,7.240276600660209,50.0,4.0,7.004640727878884,7.0,0.0,1.0,0.0,0.0
207.0,add_cx,6.189726300294379,51.0,4.0,6.748016699565877,8.0,0.0,0.0,0.0,2.0
208.0,add_rx,6.748016699565877,51.0,4.0,6.748016699565877,8.0,1.0,0.0,0.0,1.0
209.0,add_ry,7.134411453708935,51.0,4.0,6.748016699565877,8.0,0.0,1.0,0.0,1.0
210.0,add_rz,6.748016699565867,51.0,4.0,6.748016699565877,8.0,0.0,0.0,1.0,1.0
211.0,delete,6.58837194049831,51.0,4.0,6.748016699565877,7.0,0.0,0.0,0.0,1.0
212.0,add_cx,7.015544558654746,52.0,4.0,7.015544558654746,7.0,0.0,0.0,0.0,1.0
213.0,add_rx,7.015544558654747,52.0,4.0,7.015544558654746,7.0,1.0,0.0,0.0,0.0
214.0,add_ry,7.1517614516321775,52.0,4.0,7.015544558654746,7.0,0.0,1.0,0.0,0.0
215.0,add_rz,7.015544558654746,52.0,4.0,7.015544558654746,7.0,0.0,0.0,1.0,0.0
216.0,delete,7.231832653209822,52.0,4.0,7.015544558654746,6.0,0.0,0.0,0.0,0.0
217.0,delete,6.748016699566018,53.0,2.0,6.8461230233414145,8.0,0.0,0.0,0.0,0.0
218.0,add_cx,6.748016699566018,54.0,3.0,6.748016699566018,8.0,0.0,0.0,0.0,1.0
219.0,add_rx,6.748016699566018,54.0,3.0,6.748016699566018,8.0,1.0,0.0,0.0,0.0
220.0,add_ry,7.002982864425413,54.0,3.0,6.748016699566018,8.0,0.0,1.0,0.0,0.0
221.0,add_rz,6.757331148726558,54.0,3.0,6.748016699566018,8.0,0.0,0.0,1.0,0.0
222.0,delete,7.020891682872308,54.0,3.0,6.748016699566018,7.0,0.0,0.0,0.0,0.0
223.0,add_cx,6.514641562055057,55.0,4.0,7.020891682872308,7.0,0.0,0.0,0.0,1.0
224.0,add_rx,7.02089168287231,55.0,4.0,7.020891682872308,7.0,1.0,0.0,0.0,0.0
225.0,add_ry,6.58869664235207,55.0,4.0,7.020891682872308,7.0,0.0,1.0,0.0,0.0
226.0,add_rz,7.02089168287231,55.0,4.0,7.020891682872308,7.0,0.0,0.0,1.0,0.0
227.0,delete,7.231832653209822,55.0,4.0,7.020891682872308,6.0,0.0,0.0,0.0,0.0
228.0,add_cx,6.718049907171056,56.0,4.0,6.718049907171056,8.0,0.0,0.0,0.0,2.0
229.0,add_rx,6.718049907171056,56.0,4.0,6.718049907171056,8.0,1.0,0.0,0.0,1.0
230.0,add_ry,6.457102931147915,56.0,4.0,6.718049907171056,8.0,0.0,1.0,0.0,1.0
231.0,add_rz,6.735313928647242,56.0,4.0,6.718049907171056,8.0,0.0,0.0,1.0,1.0
232.0,delete,7.015544558654746,56.0,4.0,6.718049907171056,7.0,0.0,0.0,0.0,1.0
233.0,add_cx,7.002982864425413,57.0,4.0,7.002982864425413,8.0,0.0,1.0,0.0,1.0
234.0,add_rx,6.870754746621693,57.0,4.0,7.002982864425413,8.0,1.0,1.0,0.0,0.0
235.0,add_ry,6.835912991793067,57.0,4.0,7.002982864425413,8.0,0.0,2.0,0.0,0.0
236.0,add_rz,7.0029828644254115,57.0,4.0,7.002982864425413,8.0,0.0,1.0,1.0,0.0
237.0,delete,7.3343691474873465,57.0,4.0,7.002982864425413,7.0,0.0,1.0,0.0,0.0
238.0,delete,6.2548441851059176,58.0,1.0,6.5453486606652636,9.0,0.0,0.0,0.0,0.0
239.0,add_cx,6.2548441851059176,59.0,2.0,6.2548441851059176,9.0,0.0,0.0,0.0,1.0
240.0,add_rx,6.2548441851059176,59.0,2.0,6.2548441851059176,9.0,1.0,0.0,0.0,0.0
241.0,add_ry,5.898678917651391,59.0,2.0,6.2548441851059176,9.0,0.0,1.0,0.0,0.0
242.0,add_rz,6.263926029082441,59.0,2.0,6.2548441851059176,9.0,0.0,0.0,1.0,0.0
243.0,delete,6.619670532950319,59.0,2.0,6.2548441851059176,8.0,0.0,0.0,0.0,0.0
244.0,add_cx,6.757331148726558,60.0,4.0,6.757331148726558,8.0,0.0,0.0,1.0,1.0
245.0,add_rx,6.834030698829048,60.0,4.0,6.757331148726558,8.0,1.0,0.0,1.0,0.0
246.0,add_ry,6.463636783981843,60.0,4.0,6.757331148726558,8.0,0.0,1.0,1.0,0.0
247.0,add_rz,6.757808309356338,60.0,4.0,6.757331148726558,8.0,0.0,0.0,2.0,0.0
248.0,delete,7.046317081697657,60.0,4.0,6.757331148726558,7.0,0.0,0.0,1.0,0.0
249.0,add_cx,6.753017704766082,61.0,4.0,6.753017704766082,8.0,0.0,0.0,0.0,2.0
250.0,add_rx,6.7530177047660835,61.0,4.0,6.753017704766082,8.0,1.0,0.0,0.0,1.0
251.0,add_ry,6.655603093636671,61.0,4.0,6.753017704766082,8.0,0.0,1.0,0.0,1.0
252.0,add_rz,6.753017704766082,61.0,4.0,6.753017704766082,8.0,0.0,0.0,1.0,1.0
253.0,delete,6.587576936531949,61.0,4.0,6.753017704766082,7.0,0.0,0.0,0.0,1.0
254.0,add_cx,6.152764121624932,62.0,4.0,6.718049907171056,8.0,1.0,0.0,0.0,1.0
255.0,add_rx,6.718049907171056,62.0,4.0,6.718049907171056,8.0,2.0,0.0,0.0,0.0
256.0,add_ry,6.984948115406007,62.0,4.0,6.718049907171056,8.0,1.0,1.0,0.0,0.0
257.0,add_rz,6.7205005753176374,62.0,4.0,6.718049907171056,8.0,1.0,0.0,1.0,0.0
258.0,delete,7.015544558654636,62.0,4.0,6.718049907171056,7.0,1.0,0.0,0.0,0.0
259.0,add_cx,6.315898591837749,63.0,4.0,6.748016699566018,8.0,0.0,0.0,0.0,2.0
260.0,add_rx,6.748016699566018,63.0,4.0,6.748016699566018,8.0,1.0,0.0,0.0,1.0
261.0,add_ry,6.842173005722924,63.0,4.0,6.748016699566018,8.0,0.0,1.0,0.0,1.0
262.0,add_rz,6.749827590311943,63.0,4.0,6.748016699566018,8.0,0.0,0.0,1.0,1.0
263.0,delete,7.018143388768022,63.0,4.0,6.748016699566018,7.0,0.0,0.0,0.0,1.0
