budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.9346645654712499,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
2.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
3.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
4.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
5.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
6.0,add_cx,0.9346645654712499,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,0.0,1.0
7.0,add_rx,0.9346645654712509,1.0,1.0,0.9346645654712499,4.0,1.0,0.0,0.0,0.0
8.0,add_rx,0.9346645654712504,1.0,1.0,0.9346645654712499,4.0,1.0,0.0,0.0,0.0
9.0,add_rx,0.934664565471252,1.0,1.0,0.9346645654712499,4.0,1.0,0.0,0.0,0.0
10.0,add_rx,0.9346645654712509,1.0,1.0,0.9346645654712499,4.0,1.0,0.0,0.0,0.0
11.0,add_ry,0.897132906837382,1.0,1.0,0.9346645654712499,4.0,0.0,1.0,0.0,0.0
12.0,add_ry,0.7431569262816581,1.0,1.0,0.9346645654712499,4.0,0.0,1.0,0.0,0.0
13.0,add_ry,0.4829053672537819,1.0,1.0,0.9346645654712499,4.0,0.0,1.0,0.0,0.0
14.0,add_ry,0.23401367729694567,1.0,1.0,0.9346645654712499,4.0,0.0,1.0,0.0,0.0
15.0,add_rz,0.9318978893120227,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,1.0,0.0
16.0,add_rz,0.9291595560712466,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,1.0,0.0
17.0,add_rz,0.9288459652466221,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,1.0,0.0
18.0,add_rz,0.9288459652466221,1.0,1.0,0.9346645654712499,4.0,0.0,0.0,1.0,0.0
19.0,delete,0.2865047968601896,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,0.0
20.0,delete,0.41493656343447627,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,0.0
21.0,delete,0.2677858814627586,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,0.0
22.0,delete,0.2677858814627586,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,0.0
23.0,swap,0.3813391700097786,1.0,1.0,0.9346645654712499,3.0,0.0,1.0,0.0,0.0
24.0,swap,0.2677858814627587,1.0,1.0,0.9346645654712499,3.0,1.0,0.0,0.0,0.0
25.0,swap,0.2865047968601896,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,1.0,0.0
26.0,swap,0.031206961290740486,1.0,1.0,0.9346645654712499,3.0,0.0,1.0,0.0,0.0
27.0,swap,0.2865047968601896,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,1.0
28.0,swap,0.41493656343447627,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,1.0
29.0,swap,0.21298527248321628,1.0,1.0,0.9346645654712499,3.0,0.0,1.0,0.0,0.0
30.0,swap,0.030406990272754342,1.0,1.0,0.9346645654712499,3.0,1.0,0.0,0.0,0.0
31.0,swap,0.18887560283756202,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,1.0
32.0,swap,0.08564427383998982,1.0,1.0,0.9346645654712499,3.0,0.0,1.0,0.0,0.0
33.0,swap,0.2677858814627587,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,1.0,0.0
34.0,swap,0.41493656343447605,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,1.0,0.0
35.0,swap,0.2677858814627587,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,1.0,0.0
36.0,swap,0.09372310084528572,1.0,1.0,0.9346645654712499,3.0,1.0,0.0,0.0,0.0
37.0,swap,0.2677858814627586,1.0,1.0,0.9346645654712499,3.0,0.0,0.0,0.0,1.0
38.0,swap,0.024562709415980006,1.0,1.0,0.9346645654712499,3.0,1.0,0.0,0.0,0.0
39.0,add_rx,0.9346645654712504,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,0.0
40.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
41.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
42.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
43.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
44.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
45.0,add_cx,0.934664565471252,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,1.0
46.0,add_rx,0.9346645654712504,2.0,2.0,0.934664565471252,4.0,2.0,0.0,0.0,0.0
47.0,add_rx,0.9346645654712509,2.0,2.0,0.934664565471252,4.0,2.0,0.0,0.0,0.0
48.0,add_rx,0.9346645654712509,2.0,2.0,0.934664565471252,4.0,2.0,0.0,0.0,0.0
49.0,add_rx,0.9346645654712509,2.0,2.0,0.934664565471252,4.0,2.0,0.0,0.0,0.0
50.0,add_ry,0.0822607885523297,2.0,2.0,0.934664565471252,4.0,1.0,1.0,0.0,0.0
51.0,add_ry,0.331138977132288,2.0,2.0,0.934664565471252,4.0,1.0,1.0,0.0,0.0
52.0,add_ry,0.5981962698532113,2.0,2.0,0.934664565471252,4.0,1.0,1.0,0.0,0.0
53.0,add_ry,0.8229952017705272,2.0,2.0,0.934664565471252,4.0,1.0,1.0,0.0,0.0
54.0,add_rz,0.9288459652466242,2.0,2.0,0.934664565471252,4.0,1.0,0.0,1.0,0.0
55.0,add_rz,0.9288459652466221,2.0,2.0,0.934664565471252,4.0,1.0,0.0,1.0,0.0
56.0,add_rz,0.9318978893120237,2.0,2.0,0.934664565471252,4.0,1.0,0.0,1.0,0.0
57.0,add_rz,0.9291595560712481,2.0,2.0,0.934664565471252,4.0,1.0,0.0,1.0,0.0
58.0,delete,0.2677858814627589,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,0.0
59.0,delete,0.2865047968601904,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,0.0
60.0,delete,0.41493656343447655,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,0.0
61.0,delete,0.9346645654712499,2.0,2.0,0.934664565471252,4.0,0.0,0.0,0.0,0.0
62.0,delete,0.26778588146275906,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,0.0
63.0,swap,0.4149365634344758,2.0,2.0,0.934664565471252,3.0,2.0,0.0,0.0,0.0
64.0,swap,0.9288459652466221,2.0,2.0,0.934664565471252,4.0,0.0,0.0,1.0,0.0
65.0,swap,0.024971373967396474,2.0,2.0,0.934664565471252,3.0,1.0,1.0,0.0,0.0
66.0,swap,0.2865047968601901,2.0,2.0,0.934664565471252,3.0,1.0,0.0,1.0,0.0
67.0,swap,0.24793440045737175,2.0,2.0,0.934664565471252,3.0,1.0,1.0,0.0,0.0
68.0,swap,0.41493656343447655,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,1.0
69.0,swap,0.3218002075468325,2.0,2.0,0.934664565471252,4.0,0.0,1.0,0.0,0.0
70.0,swap,0.08208499862389883,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,1.0
71.0,swap,0.2677858814627587,2.0,2.0,0.934664565471252,3.0,2.0,0.0,0.0,0.0
72.0,swap,0.2677858814627586,2.0,2.0,0.934664565471252,3.0,2.0,0.0,0.0,0.0
73.0,swap,0.26778588146275906,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,1.0
74.0,swap,0.2677858814627587,2.0,2.0,0.934664565471252,3.0,1.0,0.0,1.0,0.0
75.0,swap,0.2865047968601904,2.0,2.0,0.934664565471252,3.0,1.0,0.0,0.0,1.0
76.0,swap,0.9346645654712499,2.0,2.0,0.934664565471252,4.0,0.0,0.0,0.0,1.0
77.0,swap,0.27506717372803335,2.0,2.0,0.934664565471252,3.0,1.0,1.0,0.0,0.0
78.0,swap,0.2677858814627587,2.0,2.0,0.934664565471252,3.0,1.0,0.0,1.0,0.0
79.0,swap,0.9346645654712509,2.0,2.0,0.934664565471252,4.0,1.0,0.0,0.0,0.0
80.0,swap,0.14536661017831343,2.0,2.0,0.934664565471252,3.0,2.0,0.0,0.0,0.0
81.0,swap,0.28120361863836885,2.0,2.0,0.934664565471252,3.0,1.0,1.0,0.0,0.0
82.0,swap,0.41493656343447655,2.0,2.0,0.934664565471252,3.0,1.0,0.0,1.0,0.0
83.0,add_rz,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,0.0
84.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
85.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
86.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
87.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
88.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
89.0,add_cx,0.9318978893120227,3.0,2.0,0.9318978893120227,4.0,0.0,0.0,1.0,1.0
90.0,add_rx,0.9318978893120247,3.0,2.0,0.9318978893120227,4.0,1.0,0.0,1.0,0.0
91.0,add_rx,0.9318978893120242,3.0,2.0,0.9318978893120227,4.0,1.0,0.0,1.0,0.0
92.0,add_rx,0.9318978893120221,3.0,2.0,0.9318978893120227,4.0,1.0,0.0,1.0,0.0
93.0,add_rx,0.9318978893120242,3.0,2.0,0.9318978893120227,4.0,1.0,0.0,1.0,0.0
94.0,add_ry,0.07687043967831245,3.0,2.0,0.9318978893120227,4.0,0.0,1.0,1.0,0.0
