budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,5.808421654950915,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1.0,stop,5.808421654950915,1.0,0.0,5.808421654950915,10.0,0.0,0.0,0.0,0.0
2.0,add,6.213817485909559,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
3.0,add,5.458506178490952,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
4.0,add,5.410554480916465,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
5.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
6.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
7.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
8.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
9.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
10.0,add,5.808421654950916,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
11.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
12.0,add,6.227929570445766,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
13.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
14.0,add,5.802945171640851,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
15.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
16.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
17.0,add,5.831721997412844,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
18.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
19.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
20.0,add,5.818864841136177,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
21.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
22.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
23.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
24.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
25.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
26.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
27.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
28.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
29.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
30.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
31.0,add,5.808421654950916,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
32.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
33.0,add,5.827523079963919,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
34.0,add,5.561478964498601,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
35.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
36.0,add,5.802699870660717,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
37.0,add,5.802470193869521,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
38.0,add,6.190356956975902,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
39.0,add,5.821607420387832,1.0,1.0,5.808421654950915,10.0,0.0,0.0,1.0,0.0
40.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
41.0,add,5.808421654950916,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
42.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
43.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
44.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
45.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
46.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
47.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
48.0,add,6.2106693062882545,1.0,1.0,5.808421654950915,10.0,0.0,1.0,0.0,0.0
49.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
50.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,1.0,0.0,0.0,0.0
51.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
52.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
53.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
54.0,add,5.808421654950915,1.0,1.0,5.808421654950915,10.0,0.0,0.0,0.0,1.0
