budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
4.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
5.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
6.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
7.0,add_rx,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
8.0,add_rx,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
9.0,add_rx,0.04207897977473335,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
10.0,add_rx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
11.0,add_ry,0.28276264696472253,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
12.0,add_ry,-0.003159187085651001,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
13.0,add_ry,-0.010567493358817015,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
14.0,add_ry,-0.10352939321416321,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
15.0,add_rz,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
16.0,add_rz,0.04207897977473339,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
17.0,add_rz,0.04207897977473343,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
18.0,add_rz,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
19.0,delete,0.28482178217269094,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
20.0,delete,-0.13563389586980043,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
21.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
22.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
23.0,add_cx,-0.17894757144338067,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
24.0,add_cx,-0.0808540709003046,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
25.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
26.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
27.0,add_cx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
28.0,add_cx,-0.08085407090030462,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,0.0,1.0
29.0,add_rx,0.2269181665309278,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
30.0,add_rx,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
31.0,add_rx,0.28482178217269083,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
32.0,add_rx,0.2848217821726909,2.0,2.0,0.28482178217269094,3.0,1.0,0.0,0.0,0.0
33.0,add_ry,-0.027391751285452376,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
34.0,add_ry,0.5263894668475506,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
35.0,add_ry,0.30488928092745293,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
36.0,add_ry,0.10304088846301543,2.0,2.0,0.28482178217269094,3.0,0.0,1.0,0.0,0.0
37.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
38.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
39.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
40.0,add_rz,0.28482178217269094,2.0,2.0,0.28482178217269094,3.0,0.0,0.0,1.0,0.0
41.0,delete,-0.015824144146880895,2.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
42.0,delete,-0.060574287960367845,2.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
43.0,delete,0.3512881771660213,2.0,2.0,0.28482178217269094,2.0,0.0,0.0,0.0,0.0
44.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
45.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
46.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
47.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
48.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
49.0,add_cx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,1.0,0.0,0.0,1.0
50.0,add_rx,0.042078979774733405,3.0,2.0,0.04207897977473342,4.0,2.0,0.0,0.0,0.0
51.0,add_rx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,2.0,0.0,0.0,0.0
52.0,add_rx,0.042078979774733405,3.0,2.0,0.04207897977473342,4.0,2.0,0.0,0.0,0.0
53.0,add_rx,0.04207897977473342,3.0,2.0,0.04207897977473342,4.0,2.0,0.0,0.0,0.0
54.0,add_ry,-0.12815924839433385,3.0,2.0,0.04207897977473342,4.0,1.0,1.0,0.0,0.0
55.0,add_ry,0.08841403988868937,3.0,2.0,0.04207897977473342,4.0,1.0,1.0,0.0,0.0
56.0,add_ry,0.028375795277623406,3.0,2.0,0.04207897977473342,4.0,1.0,1.0,0.0,0.0
57.0,add_ry,-0.12017442490101637,3.0,2.0,0.04207897977473342,4.0,1.0,1.0,0.0,0.0
