budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,5.824392995344757,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1.0,stop,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,0.0
2.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
3.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
4.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
5.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
6.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
7.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
8.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
9.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
10.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
11.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
12.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
13.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
14.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
15.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
16.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
17.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
18.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
19.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
20.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
21.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
22.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
23.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
24.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
25.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
26.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
27.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
28.0,add_cx,5.801092652882833,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
29.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
30.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
31.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
32.0,add_cx,5.824392995344757,1.0,1.0,5.824392995344757,10.0,0.0,0.0,0.0,1.0
