budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,stop,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_rx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
4.0,add_ry,-0.14872876710329316,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
5.0,add_rz,0.04207897977473343,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
6.0,delete,-0.13563389586980037,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
7.0,stop,0.04207897977473338,2.0,2.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
8.0,add_cx,0.04207897977473338,2.0,2.0,0.04207897977473338,4.0,0.0,0.0,0.0,2.0
9.0,add_rx,0.04207897977473339,2.0,2.0,0.04207897977473338,4.0,1.0,0.0,0.0,1.0
10.0,add_ry,-0.11019446088683509,2.0,2.0,0.04207897977473338,4.0,0.0,1.0,0.0,1.0
11.0,add_rz,0.04207897977473339,2.0,2.0,0.04207897977473338,4.0,0.0,0.0,1.0,1.0
12.0,delete,0.28482178217269094,2.0,2.0,0.04207897977473338,3.0,0.0,0.0,0.0,1.0
13.0,stop,0.04207897977473338,3.0,2.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
14.0,add_cx,0.04207897977473338,3.0,2.0,0.04207897977473338,4.0,1.0,0.0,0.0,1.0
15.0,add_rx,0.04207897977473336,3.0,2.0,0.04207897977473338,4.0,2.0,0.0,0.0,0.0
16.0,add_ry,-0.15121391812815854,3.0,2.0,0.04207897977473338,4.0,1.0,1.0,0.0,0.0
17.0,add_rz,0.04207897977473342,3.0,2.0,0.04207897977473338,4.0,1.0,0.0,1.0,0.0
18.0,delete,0.2848217821726908,3.0,2.0,0.04207897977473338,3.0,1.0,0.0,0.0,0.0
19.0,stop,0.04207897977473343,4.0,2.0,0.04207897977473343,4.0,0.0,0.0,1.0,0.0
20.0,add_cx,0.04207897977473343,4.0,2.0,0.04207897977473343,4.0,0.0,0.0,1.0,1.0
21.0,add_rx,0.04207897977473339,4.0,2.0,0.04207897977473343,4.0,1.0,0.0,1.0,0.0
