budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,0.04207897977473338,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1.0,stop,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,0.0
2.0,add_cx,0.04207897977473338,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
3.0,add_rx,0.042078979774733405,1.0,1.0,0.04207897977473338,4.0,1.0,0.0,0.0,0.0
4.0,add_ry,0.20510507924464572,1.0,1.0,0.04207897977473338,4.0,0.0,1.0,0.0,0.0
5.0,add_rz,0.04207897977473342,1.0,1.0,0.04207897977473338,4.0,0.0,0.0,1.0,0.0
6.0,delete,0.2848217821726909,1.0,1.0,0.04207897977473338,3.0,0.0,0.0,0.0,0.0
7.0,stop,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,0.0
8.0,add_cx,0.2848217821726909,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,0.0,1.0
9.0,add_rx,0.05848178416257313,2.0,2.0,0.2848217821726909,3.0,1.0,0.0,0.0,0.0
10.0,add_ry,0.13199191546892414,2.0,2.0,0.2848217821726909,3.0,0.0,1.0,0.0,0.0
11.0,add_rz,0.28482178217269083,2.0,2.0,0.2848217821726909,3.0,0.0,0.0,1.0,0.0
12.0,delete,0.3512881771660213,2.0,2.0,0.2848217821726909,2.0,0.0,0.0,0.0,0.0
13.0,stop,0.20510507924464572,3.0,2.0,0.20510507924464572,4.0,0.0,1.0,0.0,0.0
14.0,add_cx,0.20510507924464572,3.0,2.0,0.20510507924464572,4.0,0.0,1.0,0.0,1.0
15.0,add_rx,0.20510507924464574,3.0,2.0,0.20510507924464572,4.0,1.0,1.0,0.0,0.0
16.0,add_ry,0.4800169811386106,3.0,2.0,0.20510507924464572,4.0,0.0,2.0,0.0,0.0
17.0,add_rz,0.20510507924464572,3.0,2.0,0.20510507924464572,4.0,0.0,1.0,1.0,0.0
18.0,delete,0.1838908588903619,3.0,2.0,0.20510507924464572,3.0,0.0,1.0,0.0,0.0
19.0,stop,0.04207897977473338,4.0,2.0,0.04207897977473338,4.0,0.0,0.0,0.0,1.0
20.0,add_cx,0.04207897977473338,4.0,2.0,0.04207897977473338,4.0,0.0,0.0,0.0,2.0
21.0,add_rx,0.04207897977473342,4.0,2.0,0.04207897977473338,4.0,1.0,0.0,0.0,1.0
