budget,expandedBy,objectiveValue,epoch,treeDepth,parentValue,H,Rx,Ry,Rz,Cx
0.0,,74.55590154701902,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1.0,add_cx,74.55590154701902,1.0,1.0,74.55590154701902,8.0,0.0,0.0,0.0,1.0
2.0,add_rx,74.55590154701902,1.0,1.0,74.55590154701902,8.0,1.0,0.0,0.0,0.0
3.0,add_ry,74.54003579584561,1.0,1.0,74.55590154701902,8.0,0.0,1.0,0.0,0.0
4.0,add_rz,74.5550049051651,1.0,1.0,74.55590154701902,8.0,0.0,0.0,1.0,0.0
5.0,delete,74.62234247519807,1.0,1.0,74.55590154701902,7.0,0.0,0.0,0.0,0.0
6.0,swap,74.57922355224056,1.0,1.0,74.55590154701902,7.0,0.0,0.0,0.0,1.0
7.0,add_cx,74.62234247519807,2.0,2.0,74.62234247519807,7.0,0.0,0.0,0.0,1.0
8.0,add_rx,74.62234247519807,2.0,2.0,74.62234247519807,7.0,1.0,0.0,0.0,0.0
9.0,add_ry,74.70005969807788,2.0,2.0,74.62234247519807,7.0,0.0,1.0,0.0,0.0
10.0,add_rz,74.62696538040203,2.0,2.0,74.62234247519807,7.0,0.0,0.0,1.0,0.0
11.0,delete,74.52605412102987,2.0,2.0,74.62234247519807,6.0,0.0,0.0,0.0,0.0
12.0,swap,74.70309598861118,2.0,2.0,74.62234247519807,6.0,0.0,1.0,0.0,0.0
13.0,add_cx,74.57922355224056,3.0,2.0,74.57922355224056,7.0,0.0,0.0,0.0,2.0
14.0,add_rx,74.57922355224056,3.0,2.0,74.57922355224056,7.0,1.0,0.0,0.0,1.0
15.0,add_ry,74.58925922397361,3.0,2.0,74.57922355224056,7.0,0.0,1.0,0.0,1.0
16.0,add_rz,74.57558472162367,3.0,2.0,74.57922355224056,7.0,0.0,0.0,1.0,1.0
17.0,delete,74.63342952765278,3.0,2.0,74.57922355224056,6.0,0.0,0.0,0.0,1.0
18.0,swap,74.62861363892588,3.0,2.0,74.57922355224056,6.0,1.0,0.0,0.0,1.0
19.0,add_cx,74.55590154701902,4.0,2.0,74.55590154701902,8.0,0.0,0.0,0.0,2.0
20.0,add_rx,74.55590154701903,4.0,2.0,74.55590154701902,8.0,1.0,0.0,0.0,1.0
21.0,add_ry,74.61481321790531,4.0,2.0,74.55590154701902,8.0,0.0,1.0,0.0,1.0
22.0,add_rz,74.55573868559415,4.0,2.0,74.55590154701902,8.0,0.0,0.0,1.0,1.0
23.0,delete,74.54076886114981,4.0,2.0,74.55590154701902,7.0,0.0,0.0,0.0,1.0
24.0,swap,74.63209145076732,4.0,2.0,74.55590154701902,7.0,0.0,0.0,1.0,1.0
25.0,delete,74.62027420950731,5.0,1.0,74.63188608767359,7.0,0.0,0.0,0.0,0.0
26.0,add_cx,74.62027420950731,6.0,2.0,74.62027420950731,7.0,0.0,0.0,0.0,1.0
27.0,add_rx,74.62027420950734,6.0,2.0,74.62027420950731,7.0,1.0,0.0,0.0,0.0
28.0,add_ry,74.65468798522613,6.0,2.0,74.62027420950731,7.0,0.0,1.0,0.0,0.0
29.0,add_rz,74.65912329646508,6.0,2.0,74.62027420950731,7.0,0.0,0.0,1.0,0.0
30.0,delete,74.6769117951721,6.0,2.0,74.62027420950731,6.0,0.0,0.0,0.0,0.0
